date,trend_name,archetype,platform,velocity,fatigue,retention,sentiment,hashtag_diversity,cross_platform_spread,influencer_count,engagement_rate,content_originality,velocity_drop_rate,fatigue_acceleration,retention_risk
2025-03-03,About Damn Time,competitor_replaced,twitter,0.7483828493873295,0.6582334837748225,0.8455238561723405,0.8867569312247154,0.6867826415136713,0.7757481102546222,29281,0.1322981839042135,0.5679156766358722,-0.1568781090415814,0.0975609756097561,0.023774310355143317
2025-03-04,About Damn Time,competitor_replaced,twitter,0.6723770499505753,0.7117654327997007,0.7901696595773368,0.7563975932226867,0.7347308109348136,0.7974730241992278,27499,0.1431101683794197,0.44688863097107384,-0.18644642757161423,0.11707317073170731,0.03882229699828244
2025-03-05,About Damn Time,competitor_replaced,twitter,0.552751033650174,0.7902286800513304,0.7003001505444029,0.508411457655785,0.6587838840577936,0.721826777099443,25460,0.12004838116981668,0.5295010694440532,-0.20823057101575526,0.13658536585365855,0.05807365815294049
2025-03-06,About Damn Time,competitor_replaced,twitter,0.6244178273516292,0.7171291078429859,0.5442593806360564,0.49504557947706773,0.7295535787167764,0.6507224367051269,23337,0.10103028885132424,0.4332336012161222,-0.22185825960592742,0.15609756097560978,0.08132831307670295
2025-03-07,About Damn Time,competitor_replaced,twitter,0.49113701820955225,0.7179351799736939,0.6179425802621752,0.6770085319870689,0.6070579283998242,0.5699991626858653,21184,0.10703853996276493,0.3550306439996902,-0.22747847512733532,0.175609756097561,0.10816774491561923
2025-03-08,About Damn Time,competitor_replaced,twitter,0.41130273308967824,0.7810275211829686,0.5341000293250364,0.2966296898037484,0.5403036060434124,0.6127844456047918,19037,0.08483143537654991,0.3316635637770321,-0.22570184068577215,0.1951219512195122,0.13801159822546916
2025-03-09,About Damn Time,competitor_replaced,twitter,0.32625916937380617,0.7778183921340656,0.42838649885588775,0.18771377826316565,0.6006883848776119,0.4773558383711052,16866,0.07933095083644458,0.36142444231282983,-0.21750596492998125,0.21463414634146344,0.1701816893641201
2025-03-10,About Damn Time,competitor_replaced,twitter,0.28659824324481264,0.7839755068007639,0.35389525486842455,0.41211486518738866,0.6147357523312977,0.43805545396101675,14777,0.05837426105836173,0.28910353604563055,-0.20411924454905245,0.23414634146341462,0.2039658778042881
2025-03-11,About Damn Time,competitor_replaced,twitter,0.17499105008009422,0.7182426734992391,0.39382256343192135,0.11005915922774492,0.5902507280381037,0.44839095262758366,12792,0.06234271551996433,0.2450269776196466,-0.18689760138345518,0.25365853658536586,0.23867529276591276
2025-03-12,About Damn Time,competitor_replaced,twitter,0.2191445836733868,0.8927765875051377,0.24371362116318313,0.09574252166235828,0.5609310996351872,0.4028019562405925,10989,0.05420308692223233,0.3805968311969342,-0.16720760259924825,0.2731707317073171,0.27369015630884513
2025-03-13,About Damn Time,competitor_replaced,twitter,0.023274818084237286,0.9003655363338899,0.2467813993031858,-0.03524944356877206,0.5492999091976701,0.40269284642415837,9336,0.04463349354193113,0.18440699463012955,-0.14632677832029198,0.2926829268292683,0.3084915344457109
2025-03-14,About Damn Time,competitor_replaced,twitter,0.0,1.0,0.22589799669546623,-0.17075380230675802,0.4477027898611016,0.35153464742244805,7803,0.022943288557046665,0.29708498688911184,-0.12536831430889828,0.31219512195121957,0.34267842669923004
2025-03-15,About Damn Time,competitor_replaced,twitter,0.09877074376860658,0.9027104620859289,0.19233987286175533,-0.192833986600839,0.4793333034598996,0.3063345733758452,6428,0.028292112246530797,0.19476528486471514,-0.10523332917385655,0.33170731707317075,0.37597137855512697
2025-03-16,About Damn Time,competitor_replaced,twitter,0.0,0.9807850089248535,0.10782055937765969,-0.1385049497478315,0.5042782012831527,0.2844330575899011,5336,0.03575122114176384,0.25649906000904793,-0.08659026124569422,0.351219512195122,0.4082050779793042
2025-03-17,About Damn Time,competitor_replaced,twitter,0.15042523950958087,0.9330332612519563,0.18603042179625395,-0.2802743567361517,0.3598796760700146,0.22471850900513762,4337,0.028750141466167996,0.16108082543241298,-0.069877954239396,0.3707317073170732,0.43931309830408016
2025-03-18,About Damn Time,competitor_replaced,twitter,0.04382079399198588,1.0,0.2337205103588918,-0.19432637677318537,0.34945023944361886,0.15509042224352018,3404,0.020597757842835816,0.0914250285921161,-0.055327106568257074,0.3902439024390244,0.4693081013607052
2025-03-19,About Damn Time,competitor_replaced,twitter,0.0020516782506566043,1.0,0.10974114570418635,-0.29501627735503244,0.3505178476552647,0.1854964779605458,2741,0.019055349694267455,0.14832449412182214,-0.042993894037191255,0.40975609756097564,0.49826052044205854
2025-03-20,About Damn Time,competitor_replaced,twitter,0.027869064367681745,0.9511108630889892,0.10439808550024428,-0.20117865256972806,0.303436815754491,0.180375264936843,2187,0.01,0.16709445344607887,-0.032799673713625244,0.4292682926829269,0.5262781492715991
2025-03-21,About Damn Time,competitor_replaced,twitter,0.03244435498119756,0.9551295935398526,0.05174794588347037,-0.25394322201350583,0.362426797614494,0.04852188502212999,1642,0.02219872067672338,0.12436600395307133,-0.024571495462290677,0.4487804878048781,0.5534883262143887
2025-03-22,About Damn Time,competitor_replaced,twitter,0.0,0.9419722322591755,0.10469890105343546,-0.050047522268875905,0.39431151380076424,0.04145275662439366,1253,0.036475429052816755,0.07992361395623722,-0.01807940217719675,0.46829268292682924,0.5800236594800148
2025-03-23,About Damn Time,competitor_replaced,twitter,0.0,0.9308948321238304,0.08909735445482145,-0.33076362769807827,0.318029710799428,0.07870800256465987,952,0.030754589763601167,0.11050255694647296,-0.013067911657906318,0.4878048780487805,0.6060115902607954
2025-03-24,About Damn Time,competitor_replaced,twitter,0.12573038453321214,1.0,0.011615354659214885,-0.2797087942327372,0.27288586993597186,0.0,749,0.02632918615779129,0.06789396193329228,-0.009280413051367876,0.5073170731707317,0.6315675957044077
2025-03-25,About Damn Time,competitor_replaced,twitter,0.0,1.0,0.06308023626181544,-0.3541875514315204,0.15769795900829647,0.02360513474257161,538,0.03644837341062605,0.07002531916393873,-0.006476322046894913,0.526829268292683,0.6567915119215084
2025-03-26,About Damn Time,competitor_replaced,twitter,0.0,1.0,0.040919682644725085,-0.3706252300472741,0.31203431692727734,0.009967242493898954,347,0.01,0.05,-0.00444164199542491,0.5463414634146342,0.6817662975767714
2025-03-27,About Damn Time,competitor_replaced,twitter,0.0,0.9349363574667434,0.060916698816921265,-0.28926546839351014,0.22684276284203136,0.0,325,0.01602552306508627,0.05,-0.0029940606995236024,0.5658536585365853,0.7065585300750294
2025-03-28,About Damn Time,competitor_replaced,twitter,0.03129983119388289,0.997560997778584,0.16776172716802318,-0.2694862793998867,0.2219432248514856,0.0,201,0.042941076728137906,0.05,-0.00198391186645336,0.5853658536585366,0.731219989408566
2025-03-29,About Damn Time,competitor_replaced,twitter,0.06238553875819099,1.0,0.12685565741981175,-0.46972422151336723,0.14342362019020993,0.0,190,0.01,0.12774920482500832,-0.001292311486826839,0.6048780487804879,0.7557898001660645
2025-03-30,About Damn Time,competitor_replaced,twitter,0.0,0.9899661208474946,0.13085658847650677,-0.32868736805813026,0.19647654709058313,0.006225950693856281,97,0.036224976930043805,0.09326650302545472,-0.000827617283639235,0.6243902439024391,0.7802967370039159
2025-03-31,About Damn Time,competitor_replaced,twitter,0.0,1.0,0.0972317033600492,-0.3563440113561962,0.1239512049494301,0.06420556572435943,58,0.016890317285788985,0.08139041051571713,-0.0005211233173318733,0.6439024390243904,0.8047614290682508
2025-04-01,About Damn Time,competitor_replaced,twitter,0.013355053602643543,0.9880615622710978,0.16303652721671602,-0.33759593233420077,0.14433269202642335,0.0,43,0.029094608503993938,0.05453144855010654,-0.000322647423507152,0.6634146341463415,0.8291983098472623
2025-04-02,About Damn Time,competitor_replaced,twitter,0.0,0.9918630801080122,0.12156136906885184,-0.24052995749950742,0.0873783561699096,0.05742221858558135,29,0.016439414528922346,0.0873096847096529,-0.0001964346843471108,0.6829268292682927,0.8536172442432073
2025-04-03,About Damn Time,competitor_replaced,twitter,0.07785648118068508,0.9665675115200894,0.08156264724735329,-0.3841332862280944,0.057032089454254684,0.0,41,0.01,0.05,-0.00011760713224878185,0.702439024390244,0.8780248237825939
2025-04-04,About Damn Time,competitor_replaced,twitter,0.037798806593501745,0.9150299396589543,0.18106143573483896,-0.2651599475308822,0.08985042411836457,0.026997825581765788,35,0.02533701809699247,0.05,-6.924618708394285e-05,0.7219512195121952,0.9024253570600062
2025-04-05,About Damn Time,competitor_replaced,twitter,0.05071705060332585,1.0,0.07739877904507635,-0.28509342027340284,0.0727870461446816,0.01209239870632798,10,0.01,0.05,-4.009813542291588e-05,0.7414634146341464,0.9268216007324247
2025-04-06,About Damn Time,competitor_replaced,twitter,0.0,0.9696172436652941,0.15297715168378856,-0.39975022804018867,0.07016158657272556,0.021940158699334137,13,0.03595065158386947,0.0752050102807268,-2.2836859225539977e-05,0.7609756097560976,0.9512152819639027
2025-04-07,About Damn Time,competitor_replaced,twitter,0.0,0.8703146110667193,0.13295761965104974,-0.4155319176387344,0.13437285389342898,0.0,10,0.03996246341900592,0.05,-1.2792304252594167e-05,0.7804878048780488,0.9756074609022439
